app_name,GPSSample::en,GPSSample::es,GPSSample::fr,GPSSample::pt,GPSSample::ru,GPSSample::id
delete_rule_message,Are you sure you want to permanently delete this rule?,¿Está seguro de que desea eliminar permanentemente esta regla?,Êtes-vous sûr de vouloir supprimer définitivement cette règle ?,Tem a certeza de que deseja eliminar permanentemente esta regra?,"Вы уверены, что хотите навсегда удалить это правило?",Apakah Anda yakin ingin menghapus aturan ini secara permanen?
delete_team_message,Are you sure you want to permanently delete this team?,¿Está seguro de que desea eliminar permanentemente este equipo?,Êtes-vous sûr de vouloir supprimer définitivement cette équipe ?,Tem a certeza de que deseja eliminar permanentemente esta equipa?,"Вы уверены, что хотите навсегда удалить эту команду?",Apakah Anda yakin ingin menghapus tim ini secara permanen?
delete_configuration_message,Are you sure you want to permanently delete this configuration?,¿Está seguro de que desea eliminar permanentemente esta configuración?,Êtes-vous sûr de vouloir supprimer définitivement cette configuration ?,Tem a certeza de que deseja eliminar permanentemente esta configuração?,"Вы уверены, что хотите навсегда удалить эту конфигурацию?",Apakah Anda yakin ingin menghapus konfigurasi ini secara permanen?
delete_household_message,Are you sure you want to permanently delete this household?,¿Está seguro de que desea eliminar permanentemente este hogar?,Êtes-vous sûr de vouloir supprimer définitivement ce ménage ?,Tem a certeza de que deseja eliminar permanentemente este agregado familiar?,"Вы уверены, что хотите навсегда удалить это домохозяйство?",Apakah Anda yakin ingin menghapus rumah tangga ini secara permanen?
create_field_rule_message,You must create at least one field before you can create a rule,Debe crear al menos un campo antes de poder crear una regla,Vous devez créer au moins un champ avant de pouvoir créer une règle.,Você deve criar pelo menos um campo antes de criar uma regra,Перед созданием правила необходимо создать хотя бы одно поле,Anda harus membuat setidaknya satu bidang sebelum dapat membuat aturan
create_rule_filter_message,You must create at least one rule before you can create a filter,Debe crear al menos una regla antes de poder crear un filtro,Vous devez créer au moins une règle avant de pouvoir créer un filtre,Você deve criar pelo menos um campo antes de criar uma regra,Перед созданием фильтра необходимо создать хотя бы одно правило,Anda harus membuat setidaknya satu aturan sebelum dapat membuat filter
select_import_method_message,Select an import method,Seleccione un método de importación,Sélectionnez une méthode d'importation,Selecione um método de importação,Выберите метод импорта,Pilih metode impor
select_export_message,Select an export method,Seleccione un método de exportación,Sélectionnez une méthode d'exportation,Selecione um método de exportação,Выберите метод экспорта,Pilih metode ekspor
clear_selections_message,Are you sure you want clear all selections?,¿Está seguro de que desea borrar todas las selecciones?,Etes-vous sûr de vouloir effacer toutes les sélections ?,Tem a certeza de que deseja apagar todas as selecções?,"Вы уверены, что хотите снять все выделения?",Apakah Anda yakin ingin menghapus semua pilihan?
team_name_message,You must enter a team name,Debe introducir un nombre de equipo,Vous devez saisir un nom d'équipe,Você deve inserir um nome de equipe,Необходимо ввести имя команды,Anda harus memasukkan nama tim
configuration_documents_message,The configuration has been saved to the Documents directory.,La configuración se ha guardado en el directorio Documentos.,La configuration a été sauvegardée dans le répertoire Documents.,A configuração foi guardada no diretório Documentos.,Конфигурация была сохранена в директории Documents.,Konfigurasi telah disimpan ke direktori Dokumen.
delete_enum_area_message,Are you sure you want to permanently delete Enumeration Area,¿Está seguro de que desea borrar permanentemente el Área de Enumeración?,Etes-vous sûr de vouloir supprimer définitivement la zone de dénombrement ?,Tem a certeza de que deseja eliminar permanentemente a Área de Enumeração,"Вы уверены, что хотите навсегда удалить область пересчета",Apakah Anda yakin ingin menghapus Area Enumerasi secara permanen
no_study_ea,You do not have a study associated with this EA.,No tiene ningún estudio asociado a esta Área de Enumeración.,Vous n'avez pas d'étude associée à cette zone de dénombrement.,Não tem um estudo associado a esta Área de Enumeração.,"У вас нет исследования, связанного с этим экспертом.",Anda tidak memiliki studi yang terkait dengan EA ini.
filename_export_message,Enter a file name for the export,Introduzca un nombre de archivo para la exportación,Entrez un nom de fichier pour l'exportation,Insira um nome de ficheiro para a exportação,Введите имя файла для экспорта,Masukkan nama file untuk ekspor
select_task,Select a task,Seleccione una tarea,Sélectionnez une tâche,Selecione uma tarefa,Выберите задачу,Pilih tugas
yes,Yes,Sí,Oui,Sim,Да,Ya
no,No,No,Non,Não,Нет,TIDAK
qr_code,QR Code,Código QR,Code QR,Código QR,QR-код,Kode QR
file_system,File System,Sistema de archivos,Système de fichiers,Sistema de ficheiros,Файловая система,Berkas sistem
survey,Survey,Encuesta,Enquête,Questionário,Опрос,Survei
undefined,Undefined,Sin definir,Non défini,Indefinido,Неопределенный,Belum diartikan
enter_name,Please enter a name,"Por favor, introduzca un nombre",Veuillez saisir un nom,"Por favor, insira um nome","Пожалуйста, введите имя",Silakan masukkan nama
desired_gps_position,Please enter the minimum desired GPS precision,"Por favor, introduzca la precisión GPS mínima deseada",Veuillez saisir la précision GPS minimale souhaitée,"Por favor, insira a precisão GPS mínima pretendida",Введите минимальную желаемую точность GPS,Silakan masukkan presisi GPS minimum yang diinginkan
import_configuration,Import Configuration,Configuración de importación,Configuration de l'importation,Importar configuração,Конфигурация импорта,Konfigurasi Impor
select_import_method,Select an import method,Seleccione un método de importación,Sélectionnez une méthode d'importation,Selecione um método de importação,Выберите метод импорта,Pilih metode impor
select_configuration,Select a configuration,Seleccione una configuración,Sélectionner une configuration,Selecione uma configuração,Выберите конфигурацию,Pilih konfigurasi
home_not_exist,Home does not exist,La hogar no existe ,Le domicile n'existe pas,O agregado familiar não existe,Дом не существует,Rumah tidak ada
reason_incomplete,Oops! Please select a reason for incomplete,"¡Oops! Por favor, seleccione una razón para incompleto",Oups ! Veuillez sélectionner une raison pour l'incomplétude,"Oops! Por favor, seleccione um razão para incompleto","Упс! Пожалуйста, выберите причину неполного заполнения",Ups! Silakan pilih alasan untuk tidak lengkap
enter_enum_area_name,Enter the Enumeration Area name,Introduzca el nombre del área de enumeración,Saisir le nom de la zone d'énumération,Insira o nome da área de enumeração,Введите название области перечисления,Masukkan nama Area Pencacahan
select_enumeration,Select an Enumeration Area,Seleccione un Área de Enumeración,Sélectionner une zone d'énumération,Selecione uma área de enumeração,Выберите область пересчета,Pilih Area Pencacahan
select_time,Select Time,Seleccione la hora,Sélectionner l'heure,Selecione a hora,Выберите время,Pilih Waktu
select_date,Select Date,Seleccione la fecha,Sélectionnez la date,Selecione a data,Выберите дату,Pilih Tanggal
your_pin_is,Your PIN is:,Su PIN es,Votre code PIN est :,O seu PIN é:,Ваш PIN-код:,PIN Anda adalah:
incorrect_answer_message,Oops! Incorrect answer.  Please try again.,"¡Uy! Respuesta incorrecta.  Por favor, inténtelo de nuevo.",Oups ! Réponse incorrecte.  Veuillez réessayer.,"Oops! Resposta incorrecta.  Por favor, tente novamente.","Oops! Неправильный ответ.  Пожалуйста, попробуйте еще раз.",Ups! Jawaban yang salah. Silakan coba lagi.
enter_other_question,Enter Other Question,Introduzca otra pregunta,Saisir une autre question,Insira outra pergunta,Введите другой вопрос,Masukkan Pertanyaan Lainnya
reenter_pin,Please re-enter the PIN,Vuelva a introducir el PIN,Veuillez saisir à nouveau le code PIN,Volte a insirar o PIN,"Пожалуйста, введите PIN-код повторно",Silakan masukkan kembali PIN
enter_pin,Please enter a PIN,"Por favor, introduzca un PIN",Veuillez saisir un code PIN,"Por favor, insira um PIN","Пожалуйста, введите PIN-код",Silakan masukkan PIN
other_question,Other Question,Otra pregunta,Autre question,Outra pergunta,Другой вопрос,Pertanyaan lain
enter_answer,Please enter an answer.,"Por favor, introduzca una respuesta.",Veuillez saisir une réponse.,"Por favor, insira uma resposta.","Пожалуйста, введите ответ.",Silakan masukkan jawaban.
pin_not_match,The PIN's do not match,Los PIN no coinciden,Les codes PIN ne correspondent pas,Os PIN's não coincidem,PIN-коды не совпадают,PINnya tidak cocok
enter_file_name,You must enter a file name,Debe introducir un nombre de archivo,Vous devez saisir un nom de fichier,Tem de insirar um nome de ficheiro,Необходимо ввести имя файла,Anda harus memasukkan nama file
pin_incorrect,The current PIN is incorrect,El PIN actual es incorrecto,Le code PIN actuel est incorrect,O PIN atual está incorreto,Текущий PIN-код неверен,PIN saat ini salah
config_not_found,Fatal! Configuration not found.,Fallo Configuración no encontrada.,Erreur fatale ! La configuration n'a pas été trouvée.,Fatal! Configuração não encontrada.,Fatal! Конфигурация не найдена.,Fatal! Konfigurasi tidak ditemukan.
missing_parameter_rule,Fatal! Missing required parameter: rule,¡Fatal! Falta el parámetro requerido: regla,Fatal ! Paramètre requis manquant : règle,Fatal! Parâmetro obrigatório em falta: regra,Fatal! Отсутствует необходимый параметр: правило,Fatal! Parameter yang diperlukan tidak ada: aturan
ok,Ok,Ok,Ok,Ok,Хорошо,Oke
wifi_disabled,WiFi disabled,WiFi desactivado,WiFi désactivé,WiFi desativado,WiFi отключен,Wi-Fi dinonaktifkan
wifi_disabled_message,WiFi is disabled. Please make sure Wifi is turned on,"El WiFi está desactivado. Por favor, asegúrese de que el Wifi está activado",Le WiFi est désactivé. Veuillez vous assurer que le Wifi est activé,O WiFi está desativado. Certifique-se de que o Wi-Fi está ativado,"WiFi отключен. Пожалуйста, убедитесь, что WiFi включен",Wi-Fi dinonaktifkan. Harap pastikan Wifi dihidupkan
additional_info,Additional Info,Información adicional,Informations complémentaires,Informações adicionais,Дополнительная информация,Informasi tambahan
incomplete,Incomplete,Incompleto,Incomplet,Incompleto,Неполный,Tidak lengkap
does_not_exist,Does not exist,No existe,N'existe pas,Não existe,Не существует,Tidak ada
other,Other,Otros,Autre,Outros,Другое,Lainnya
notes,Notes,Notas,Notes (en anglais),Notas,Примечания,Catatan
oops,Oops!,¡Vaya!,Oups !,Oops!,Упс!,Ups!
field_is_required,field is required,campo obligatorio,le champ est obligatoire,o campo é obrigatório,поле обязательно для заполнения,lapangan diperlukan
number,Number,Número,Numéro,Número,Число,Nomor
text,Text,Texto,Texte,Texto,Текст,Teks
checkbox,Checkbox,Casilla de chequeo,Case à cocher,Caixa de seleção,Флажок,kotak centang
connected,Connected,Conectado,Connecté,Ligado,Подключено,Terhubung
forgot_pin,Forgot PIN,PIN olvidado,PIN oublié,Esqueci-me do PIN,Забыл PIN-код,Lupa PINnya
reset_pin,Reset PIN,Restablecer PIN,Réinitialiser le code PIN,Redefinir PIN,Сбросить PIN-код,Setel ulang PIN
personally_identifiable,Personally Identifiable Information,Información personal identificable,Informations personnelles identifiables,Informações de identificação pessoal,Персональная информация,Informasi Identifikasi Pribadi
integer_only,Integer Only,Sólo números enteros,Nombre entier seulement,Apenas números inteiros,Только целое число,Hanya Bilangan Bulat
required,Required,Requerido,Obligatoire,Necessário,Требуется,Diperlukan
time,Time,Hora,L'heure,Hora,Время,Waktu
date,Date,Fecha,La date,Data,Дата,Tanggal
dropdown,Dropdown,Menú de opciones,Question déroulante,Lista suspensa,Выпадающее окно,tarik-turun
fields,Fields,Campos,Les Champs,Campos,Поля,Bidang
rules,Rules,Reglas,Les Règles,Regras,Правила,Aturan
simple_random,Simple Random Sampling,Muestreo aleatorio simple,Échantillonnage aléatoire simple,Amostragem aleatória simples,Простая случайная выборка,Contoh acak sederhana
cluster_sampling,Cluster Sampling,Muestreo por conglomerados,Échantillonnage en grappes,Amostragem por conglomerados,Кластерная выборка,Pengambilan Sampel Klaster
subset_overlap,Subsets: May Overlap,Subconjuntos: Pueden solaparse,Sous-ensembles : Peuvent se chevaucher,Subconjuntos: Podem sobrepor-se,Подмножества: Могут пересекаться,Subset: Mungkin Tumpang Tindih
strata_exclusive,Strata: Mutually Exclusive,Estratos: Mutuamente excluyentes,Strates : Exclusivité mutuelle,Estratos: Mutuamente exclusivos,Страты: Взаимоисключающие,Strata: Saling Eksklusif
numberhouseholds,# of Households,# de hogares,#  de ménages,# Número de agregados familiares,# домохозяйств,# Rumah Tangga
percenthouseholds,% of all Households,% de todos los hogares,% de tous les ménages,% de todos os agregados familiares,% от всех домохозяйств,% dari seluruh Rumah Tangga
percenttotal,% of total population,% de la población total,% de la population totale,% da população total,% от общей численности населения,% dari total populasi
equal,Equal,Igual,Egaux,Igual,Равно,Setara
not_equal,Not Equal,No iguales,Non égaux,Não igual,Не равны,Tidak sama
less_than,Less Than,Menor que,Inférieur à,Menor que,Меньше,Kurang dari
greater_than,Greater Than,Mayor que,Supérieur à,Maior que,Больше чем,Lebih besar dari
greater_than_equal,Greater Than Or Equal,Mayor que o igual,Supérieur ou égal,Maior que ou igual,"Больше, чем или равно",Lebih Besar Dari Atau Sama Dengan
add_condition,Add Condition,Añadir condición,Ajoutez une condition,Adicionar condição,Добавить условие,Tambahkan Kondisi
select_rule,Select Rule,Seleccionar regla,Sélectionnez une règle,Selecionar regra,Выберите правило,Pilih Aturan
teams,Teams,Equipos,Équipes,Equipas,Команды,Tim
select_location,Select Location,Seleccionar ubicación,Sélectionnez le lieu,Selecionar localização,Выбрать местоположение,Pilih lokasi
current_location,Current,Actual,Actuel,Atual,Текущее,Saat ini
tap_the_map,Tap on the map to add a new location,Pulse en el mapa para añadir una nueva ubicación,Tapez sur la carte pour ajouter un nouveau lieu,Toque no mapa para adicionar uma nova localização,"Нажмите на карту, чтобы добавить новое местоположение",Ketuk pada peta untuk menambahkan lokasi baru
complete,Complete,Completar,Complet,Completar,Завершить,Menyelesaikan
reason_incomplete_label,Reason Incomplete,Razón Incompleto,Motif Incomplet,Razão Incompleto,Причина незавершенности,Alasan Tidak Lengkap
warning,Warning!,Advertencia,Attention!,Aviso!,Внимание!,Peringatan!
duplicate_warning,Adding this new location is extremely close to an existing location.  Are you sure that you want to add it?,Añadir esta nueva ubicación está extremadamente cerca de una ubicación existente.  ¿Está seguro de que desea añadirla?,L'ajout de ce nouveau lieu est extrêmement proche d'un lieu existant.  Êtes-vous sûr de vouloir l'ajouter ?,A adição desta nova localização é extremamente próxima de uma localização existente.  Tem a certeza de que pretende adicioná-la?,"Добавление нового местоположения происходит очень близко к существующему местоположению.  Вы уверены, что хотите добавить его?",Menambahkan lokasi baru ini sangat dekat dengan lokasi yang sudah ada. Apakah Anda yakin ingin menambahkannya?
missing_team,Configuration is missing a Team definition,A la configuración le falta una definición de Equipo,Il manque une définition d'équipe à la configuration,A configuração não tem uma definição de Equipa,В конфигурации отсутствует определение команды,Konfigurasi tidak memiliki definisi Tim
collection_teams,Collection Teams,Equipos de recogida,Équipes de collecte,Equipes de coleta,Коллективные команды,Tim Pengumpul
begin_field_block,Begin Field Block,Iniciar bloque de campo,Début d'une série de variables,Iniciar bloqueio de campo,Начало блока по полю,Mulai Blok Lapangan
save_and_end_block,Save and End Block,Guardar y finalizar bloque,Sauvegarder et terminer la série de variables,Salvar e terminar o bloco,Сохранить и завершить блок,Simpan dan Akhiri Blokir
add_another_field,Save and Add Another Field,Guardar y añadir otro campo,Enregistrer et ajouter un autre champ,Salvar e adicionar outro campo,Сохранить и добавить другое поле,Simpan dan Tambahkan Bidang Lain
current_location_not_set,Current Location Not Set,Ubicación actual no establecida,L'emplacement actuel n'est pas défini,Localização atual não definida,Текущее местоположение не установлено,Lokasi Saat Ini Tidak Ditetapkan
option_item_name,Enter the Option Item Name,Introduzca el nombre de la opción,Saisir le nom de l'élément de l'option,Introduzir o nome do item de opção,Введите имя элемента опции,Masukkan Nama Item Opsi
export_collection_data,Export Collection Data,Exportar datos de recogida,Exporter les données de la collection,Exportar dados de coleta,Экспорт данных коллекции,Ekspor Data Pengumpulan
import_field_data,Import Field Data,Importar datos de campo,Importer des données de champ,Importar dados de campo,Импортировать данные поля,Impor Data Bidang
select_a_date,Select a Date,Seleccione una fecha,Sélectionner une date,Selecionar uma data,Выберите дату,Pilih Tanggal
select,Select,Seleccione,Sélectionner,Selecionar,Выберите,Pilih
team_name,Team Name,Nombre del equipo,Nom de l'équipe,Nome da equipe,Имя команды,Nama tim
launch_survey,Launch Survey,Iniciar encuesta,Lancer l'enquête,Lançar questionário,Запустить опрос,Peluncuran Survei
mark_as_incomplete,Mark as Incomplete,Marcar como incompleta,Marquer comme incomplet,Marcar como Incompleto,Пометить как незавершенный,Tandai sebagai Tidak Lengkap
enter_current_pin,Enter Current Pin,Introducir PIN actual,Saisir le code PIN actuel,Insirar o PIN atual,Введите текущий PIN-код,Masukkan Pin Saat Ini
enter_new_pin,Re-Enter New PIN,Vuelva a introducir el nuevo PIN,Saisissez à nouveau votre code PIN,Introduzir novamente o novo PIN,Повторный ввод нового PIN-кода,Masukkan kembali PIN Baru
re_enter_new_pin,Re-Enter New PIN,Vuelva a introducir el nuevo PIN,Saisissez à nouveau votre code PIN,Introduzir novamente o novo PIN,Повторно ввести новый PIN-код,Masukkan kembali PIN Baru
select_a_time,Select a Time,Seleccione una hora,Sélectionner une heure,Selecionar uma hora,Выбрать время,Pilih Waktu
UUID,UUID,UUID,UUID,UUID,UUID,UUID
latitude,Latitude,Latitud,Latitude,Latitude,Широта,Garis Lintang
longitude,Longitude,Longitud,Longitude,Longitude,Долгота,Garis bujur
last_updated,Last Updated,Última actualización,Dernière mise à jour,Última atualização,Последнее обновление,Terakhir Diperbarui
status,Status,Estado,Statut,Estado,Статус,Status
description,Description,Descripción,Description de l'image,Descrição,Описание,Keterangan
add_image,Add Image,Añadir imagen,Ajouter une image,Adicionar imagem,Добавить изображение,Menambahkan gambar
enumeration_areas,Enumeration Areas,Áreas de Enumeración,Zones de dénombrement,Áreas de enumeração,Области перечисления,Daerah Pencacahan
enter_team_name,Enter Team Name,Introducir nombre de equipo,Saisir le nom de l'équipe,Insira nome da equipe,Введите название команды,Masukkan Nama Tim
assign_households,Assign Households,Asignar hogares,Assigner les ménages,Atribuir agregados familiares,Назначить домохозяйства,Tetapkan Rumah Tangga
sampling_type,Sampling Type,Tipo de Muestreo,Type d'échantillonnage,Tipo de amostragem,Тип выборки,Jenis Pengambilan Sampel
generating_qr_code,Generating QR Code…,Generar Código QR...,Générer un code QR...,Gerar código QR...,Генерация QR-кода...,Menghasilkan Kode QR…
samples,Samples,Muestras,Échantillons,Amostras,Образцы,Sampel
