app_name	GPSSample::en	GPSSample::es	GPSSample::fr	GPSSample::pt	GPSSample::ru	GPSSample::in	
no_study_ea	You do not have a study associated with this EA.	No tiene ningún estudio asociado a esta Área de Enumeración.	Vous n'avez pas d'étude associée à cette zone de dénombrement.	Não tem um estudo associado a esta Área de Enumeração.	"У вас нет исследования, связанного с этой областью регистрации."	Anda tidak memiliki studi yang terkait dengan EA ini.	
filename_export_message	Enter a file name for the export	Ingrese un nombre de archivo para la exportación	Entrez un nom de fichier pour l'exportation	Insira um nome de ficheiro para a exportação	Введите имя файла для экспорта	Masukkan nama file untuk ekspor	
select_task	Select a task	Seleccione una tarea	Sélectionnez une tâche	Selecione uma tarefa	Выберите задачу	Pilih tugas	
yes	Yes	Sí	Oui	Sim	Да	Ya	
no	No	No	Non	Não	Нет	TIDAK	
qr_code	QR Code	Código QR	Code QR	Código QR	QR-код	Kode QR	
file_system	File System	Sistema de archivos	Système de fichiers	Sistema de ficheiros	Файловая система	Transfer Berkas	
survey	Survey	Encuesta	Enquête	Questionário	Опрос	Survei	
undefined	Undefined	Sin definir	Non défini	Indefinido	Неопределенный	Belum diartikan	
enter_name	Please enter a name	"Por favor, introduzca un nombre"	Veuillez saisir un nom	"Por favor, insira um nome"	"Пожалуйста, введите имя"	Silakan masukkan nama	
desired_gps_position	Please enter the minimum desired GPS precision	"Por favor, introduzca la precisión GPS mínima deseada"	Veuillez saisir la précision GPS minimale souhaitée	"Por favor, insira a precisão GPS mínima pretendida"	Введите минимальную желаемую точность GPS	Silakan masukkan presisi GPS minimum yang diinginkan	
import_configuration	Import Configuration	Configuración de importación	Importez la configuration	Importar configuração	Импорт конфигурации	Impor Konfigurasi	
select_import_method	Select an import method	Seleccione un método de importación	Sélectionnez une méthode d'importation	Selecione um método de importação	Выберите метод импорта	Pilih metode impor	
select_configuration	Select a configuration	Seleccione una configuración	Sélectionnez une configuration	Selecione uma configuração	Выберите конфигурацию	Pilih konfigurasi	
home_not_exist	Home does not exist	La hogar no existe 	Le domicile n'existe pas	O agregado familiar não existe	Дом не существует	Rumah tidak ada	
reason_incomplete	Oops! Please select a reason for incomplete	"¡Oops! Por favor, seleccione una razón para incompleto"	Oups ! Veuillez sélectionner une raison pour l'incomplétude	"Oops! Por favor, seleccione um razão para incompleto"	"Ой! Пожалуйста, выберите причину неполного заполнения"	Ups! Silakan pilih alasan untuk tidak lengkap	
enter_enum_area_name	Enter the Enumeration Area name	Ingrese el nombre del área de enumeración	Saisissez le nom de la zone de dénombrement	Insira o nome da área de enumeração	Введите название области регистрации	Masukkan nama Area Pencacahan	
select_enumeration	Select an Enumeration Area	Seleccione un Área de Enumeración	Sélectionnez une zone de dénombrement	Selecione uma área de enumeração	Выберите область регистрации	Pilih Area Pencacahan	
select_time	Select Time	Seleccione la hora	Sélectionnez l'heure	Selecione a hora	Выберите время	Pilih Waktu	
select_date	Select Date	Seleccione la fecha	Sélectionnez la date	Selecione a data	Выберите дату	Pilih Tanggal	
your_pin_is	Your PIN is:	Su PIN es	Votre code PIN est :	O seu PIN é:	Ваш PIN-код:	PIN Anda adalah:	
incorrect_answer_message	Oops! Incorrect answer.  Please try again.	"¡Uy! Respuesta incorrecta.  Por favor, inténtelo de nuevo."	Oups ! Réponse incorrecte.  Veuillez réessayer.	"Oops! Resposta incorrecta.  Por favor, tente novamente."	"Ой! Неправильный ответ.  Пожалуйста, попробуйте еще раз."	Ups! Jawaban yang salah. Silakan coba lagi.	
enter_other_question	Enter Other Question	Introduzca otra pregunta	Saisissez une autre question	Insira outra pergunta	Введите другой вопрос	Masukkan Pertanyaan Lainnya	
reenter_pin	Please re-enter the PIN	Vuelva a introducir el PIN	Veuillez saisir à nouveau le code PIN	Volte a insirar o PIN	"Пожалуйста, введите PIN-код повторно"	Silakan masukkan kembali PIN	
enter_pin	Please enter a PIN	"Por favor, introduzca un PIN"	Veuillez saisir un code PIN	"Por favor, insira um PIN"	"Пожалуйста, введите PIN-код"	Silakan masukkan PIN	
other_question	Other Question	Otra pregunta	Autre question	Outra pergunta	Другой вопрос	Pertanyaan lain	
enter_answer	Please enter an answer.	"Por favor, introduzca una respuesta."	Veuillez saisir une réponse.	"Por favor, insira uma resposta."	"Пожалуйста, введите ответ."	Silakan masukkan jawaban.	
pin_not_match	The PIN's do not match	Los PIN no coinciden	Les codes PIN ne correspondent pas	Os PIN's não coincidem	PIN-коды не совпадают	PINnya tidak cocok	
enter_file_name	You must enter a file name	Debe introducir un nombre de archivo	Vous devez saisir un nom de fichier	Tem de insirar um nome de ficheiro	Необходимо ввести имя файла	Anda harus memasukkan nama file	
pin_incorrect	The current PIN is incorrect	El PIN actual es incorrecto	Le code PIN actuel est incorrect	O PIN atual está incorreto	Текущий PIN-код неверен	PIN saat ini salah	
config_not_found	Fatal! Configuration not found.	Fallo Configuración no encontrada.	Erreur fatale ! La configuration n'a pas été trouvée.	Fatal! Configuração não encontrada.	Ошибка! Конфигурация не найдена.	Fatal! Konfigurasi tidak ditemukan.	
missing_parameter_rule	Fatal! Missing required parameter: rule	¡Fatal! Falta el parámetro requerido: regla	Fatal ! Paramètre requis manquant : règle	Fatal! Parâmetro obrigatório em falta: regra	Ошибка! Отсутствует необходимый параметр: правило	Fatal! Parameter yang diperlukan tidak ada: aturan	
ok	Ok	Ok	Ok	Ok	Хорошо	Oke	
wifi_disabled	WiFi disabled	WiFi desactivado	WiFi désactivé	WiFi desativado	WiFi отключен	Wi-Fi dinonaktifkan	
wifi_disabled_message	WiFi is disabled. Please make sure Wifi is turned on	"El WiFi está desactivado. Por favor, asegúrese de que el Wifi está activado"	Le WiFi est désactivé. Veuillez vous assurer que le Wifi est activé	O WiFi está desativado. Certifique-se de que o Wi-Fi está ativado	"WiFi отключен. Пожалуйста, убедитесь, что WiFi включен"	Wi-Fi dinonaktifkan. Harap pastikan Wifi dihidupkan	
additional_info	Additional Info	Información adicional	Informations complémentaires	Informações adicionais	Дополнительная информация	Informasi tambahan	
incomplete	Incomplete	Incompleto	Incomplet	Incompleto	Неполный	Tidak lengkap	
does_not_exist	Does not exist	No existe	N'existe pas	Não existe	Не существует	Tidak ada	
other	Other	Otros	Autre	Outros	Другое	Lainnya	
notes	Notes	Notas	Notes	Notas	Примечания	Catatan	
oops	Oops!	¡Atención!	Oups !	Oops!	Ой!	Ups!	
field_is_required	field is required	campo obligatorio	le champ est obligatoire	o campo é obrigatório	поле обязательно для заполнения	lapangan diperlukan	
number	Number	Número	Numéro	Número	Число	Nomor	
text	Text	Texto	Texte	Texto	Текст	Teks	
checkbox	Checkbox	Casilla de chequeo	Case à cocher	Caixa de seleção	Флажок	kotak centang	
connected	Connected	Conectado	Connecté	Ligado	Подключено	Terhubung	
forgot_pin	Forgot PIN	PIN olvidado	PIN oublié	Esqueci-me do PIN	Забыл PIN-код	Lupa PIN	
reset_pin	Reset PIN	Restablecer PIN	Réinitialiser le code PIN	Redefinir PIN	Сбросить PIN-код	Setel ulang PIN	
personally_identifiable	Personally Identifiable Information	Información personal identificable	Informations personnelles identifiables	Informações de identificação pessoal	Персональная информация	Informasi Identifikasi Pribadi	
integer_only	Integer Only	Sólo números enteros	Nombre entier seulement	Apenas números inteiros	Только целое число	Hanya Bilangan Bulat	
required	Required	Requerido	Obligatoire	Necessário	Обязательно	Diperlukan	
time	Time	Hora	L'heure	Hora	Время	Waktu	
date	Date	Fecha	La date	Data	Дата	Tanggal	
dropdown	Dropdown	Menú de opciones	Question déroulante	Lista suspensa	Выпадающее окно	tarik-turun	
fields	Fields	Campos	Les Champs	Campos	Поля	Isian	
rules	Rules	Reglas	Les Règles	Regras	Правила	Aturan	
simple_random	Simple Random Sampling	Muestreo aleatorio simple	Échantillonnage aléatoire simple	Amostragem aleatória simples	Простая случайная выборка	Contoh acak sederhana	
cluster_sampling	Cluster Sampling	Muestreo por conglomerados	Échantillonnage en grappes	Amostragem por conglomerados	Кластерная выборка	Pengambilan Sampel Klaster	
subset_overlap	Subsets: May Overlap	Subconjuntos: Se pueden superponer	Sous-ensembles : Peuvent se chevaucher	Subconjuntos: Podem sobrepor-se	Подмножества: Могут пересекаться	Subset: Mungkin Tumpang Tindih	
strata_exclusive	Strata: Mutually Exclusive	Estratos: Mutuamente excluyentes	Strates : Exclusivité mutuelle	Estratos: Mutuamente exclusivos	Страты: Взаимоисключающие	Strata: Saling Eksklusif	
numberhouseholds	# of Households	# de hogares	#  de ménages	# Número de agregados familiares	Кол-во домохозяйств	# Rumah Tangga	
percenthouseholds	% of all Households	% de todos los hogares	% de tous les ménages	% de todos os agregados familiares	% от всех домохозяйств	% dari seluruh Rumah Tangga	
percenttotal	% of total population	% de la población total	% de la population totale	% da população total	% от общей популяции	% dari total populasi	
equal	Equal	Igual	Egaux	Igual	Равно	Setara	
not_equal	Not Equal	No iguales	Non égaux	Não igual	Не равно	Tidak sama	
less_than	Less Than	Menor que	Inférieur à	Menor que	Меньше чем	Kurang dari	
greater_than	Greater Than	Mayor que	Supérieur à	Maior que	Больше чем	Lebih besar dari	
greater_than_equal	Greater Than Or Equal	Mayor que o igual	Supérieur ou égal	Maior que ou igual	Больше или равно	Lebih Besar Dari Atau Sama Dengan	
add_condition	Add Condition	Añadir condición	Ajoutez une condition	Adicionar condição	Добавить условие	Tambahkan Kondisi	
select_rule	Select Rule	Seleccionar regla	Sélectionnez une règle	Selecionar regra	Выберите правило	Pilih Aturan	
teams	Teams	Equipos	Équipes	Equipas	Команды	Tim	
select_location	Select Location	Seleccionar ubicación	Sélectionnez le lieu	Selecionar localização	Выбрать местоположение	Pilih lokasi	
current_location	Current	Actual	Actuel	Atual	Текущее	Saat ini	
tap_the_map	Tap on the map to add a new location	Pulse en el mapa para añadir una nueva ubicación	Tapez sur la carte pour ajouter un nouveau lieu	Toque no mapa para adicionar uma nova localização	"Нажмите на карту, чтобы добавить новое местоположение"	Ketuk pada peta untuk menambahkan lokasi baru	
complete	Complete	Completar	Complet	Completar	Завершено	Menyelesaikan	
reason_incomplete_label	Reason Incomplete	Razón Incompleto	Motif Incomplet	Razão Incompleto	Причина незавершенности	Alasan Tidak Lengkap	
warning	Warning!	Advertencia	Attention!	Aviso!	Внимание!	Peringatan!	
duplicate_warning	Adding this new location is extremely close to an existing location.  Are you sure that you want to add it?	Esta nueva ubicación está extremadamente cerca de una ubicación existente.  ¿Está seguro de que desea añadirla?	L'ajout de ce nouveau lieu est extrêmement proche d'un lieu existant.  Êtes-vous sûr de vouloir l'ajouter ?	A adição desta nova localização é extremamente próxima de uma localização existente.  Tem a certeza de que pretende adicioná-la?	"Добавление нового местоположения происходит очень близко к существующему местоположению.  Вы уверены, что хотите добавить его?"	Lokasi baru yang ditambahkan sangat dekat dengan lokasi yang sudah ada. Apakah Anda yakin ingin menambahkannya?	
missing_team	Configuration is missing a Team definition	A la configuración le falta una definición de Equipo	Il manque une définition d'équipe à la configuration	A configuração não tem uma definição de Equipa	В конфигурации отсутствует определение команды	Konfigurasi tidak memiliki definisi Tim	
collection_teams	Collection Teams	Equipos de recogida	Équipes de collecte	Equipes de coleta	Команда сборщиков данных	Tim Pengumpul	
begin_field_block	Begin Field Block	Iniciar bloque de preguntas	Début d'une série de variables	Iniciar bloqueio de campo	Начало блока полей	Gunakan Blok Isian	
save_and_end_block	Save and End Block	Guardar y finalizar bloque	Sauvegarder et terminer la série de variables	Salvar e terminar o bloco	Сохранить и завершить блок	Simpan dan Akhiri Blok Isian	
add_another_field	Save and Add Another Field	Guardar y añadir otro campo	Enregistrer et ajouter un autre champ	Salvar e adicionar outro campo	Сохранить и добавить другое поле	Simpan dan Tambahkan Isian Lain	
current_location_not_set	Current Location Not Set	Ubicación actual no establecida	L'emplacement actuel n'est pas défini	Localização atual não definida	Текущее местоположение не установлено	Lokasi Saat Ini Tidak Ditetapkan	
option_item_name	Enter the Option Item Name	Ingrese el nombre de la opción	Saisissez le nom de l'élément de l'option	Introduzir o nome do item de opção	Введите имя варианта ответа	Masukkan Nama Item Opsi	
export_collection_data	Export Collection Data	Exportar datos de recogida	Exporter les données de collecte	Exportar dados de coleta	Экспорт собранных данных	Ekspor Data Pengumpulan	
import_field_data	Import Field Data	Importar datos de campo	Importez des données de terrain	Importar dados de campo	Импорт полевых данных	Impor Data Lapangan	
select_a_date	Select a Date	Seleccione una fecha	Sélectionnez une date	Selecionar uma data	Выберите дату	Pilih Tanggal	
select	Select	Seleccione	Sélectionner	Selecionar	Выберите	Pilih	
team_name	Team Name	Nombre del equipo	Nom de l'équipe	Nome da equipe	Имя команды	Nama tim	
launch_survey	Launch Survey	Iniciar encuesta	Lancez l'enquête	Lançar questionário	Запустить опрос	Mulai Survey	
mark_as_incomplete	Mark as Incomplete	Marcar como incompleta	Marquer comme incomplet	Marcar como Incompleto	Пометить как незавершенный	Tandai sebagai Tidak Lengkap	
enter_current_pin	Enter Current Pin	Introducir PIN actual	Saisissez le code PIN actuel	Insirar o PIN atual	Введите текущий PIN-код	Masukkan Pin Saat Ini	
enter_new_pin	Re-Enter New PIN	Vuelva a introducir el nuevo PIN	Saisissez à nouveau votre code PIN	Introduzir novamente o novo PIN	Повторный ввод нового PIN-кода	Masukkan kembali PIN Baru	
re_enter_new_pin	Re-Enter New PIN	Vuelva a introducir el nuevo PIN	Saisissez à nouveau votre code PIN	Introduzir novamente o novo PIN	Повторный ввод нового PIN-кода	Masukkan kembali PIN Baru	
select_a_time	Select a Time	Seleccione una hora	Sélectionnez une heure	Selecionar uma hora	Выбрать время	Pilih Waktu	
UUID	UUID	UUID	UUID	UUID	UUID	UUID	
latitude	Latitude	Latitud	Latitude	Latitude	Широта	Garis Lintang	
longitude	Longitude	Longitud	Longitude	Longitude	Долгота	Garis bujur	
last_updated	Last Updated	Última actualización	Dernière mise à jour	Última atualização	Последнее обновление	Terakhir Diperbarui	
status	Status	Estado	Statut	Estado	Статус	Status	
description	Description	Descripción	Description de l'image	Descrição	Описание	Keterangan	
add_image	Add Image	Añadir imagen	Ajouter une image	Adicionar imagem	Добавить изображение	Menambahkan gambar	
enumeration_areas	Enumeration Areas	Áreas de Enumeración	Zones de dénombrement	Áreas de enumeração	Области регистрации	Daerah Pencacahan	
enter_team_name	Enter Team Name	Ingresar nombre de equipo	Saisissez le nom de l'équipe	Insira nome da equipe	Введите название команды	Masukkan Nama Tim	
assign_households	Assign Households	Asignar hogares	Assigner les ménages	Atribuir agregados familiares	Назначить домохозяйства	Tetapkan Rumah Tangga	
sampling_type	Sampling Type	Tipo de Muestreo	Type d'échantillonnage	Tipo de amostragem	Тип выборки	Jenis Pengambilan Sampel	
generating_qr_code	Generating QR Code…	Generar Código QR...	Générer un code QR...	Gerar código QR...	Генерация QR-кода...	Menghasilkan Kode QR…	
samples	Samples	Muestras	Échantillons	Amostras	Образцы	Sampel	
you_don_t_have_any_samples_for_this_study	You do not have any samples for this study	No tiene muestras para este estudio	Vous n'avez pas d'échantillons pour cette étude	Não tem amostras para este estudo	У вас нет выборки для этого исследования	Anda tidak memiliki sampel untuk penelitian ini	
enum_saved_doc	Enumeration has been saved to the Documents directory.	Enumeración se ha guardado en el directorio Documentos.	Le dénombrement a été sauvegardée dans le répertoire Documents.	A enumeração foi guardada no diretório Documentos.	В директорию Документы сохранен файл регистрации.	Pencacahan telah disimpan ke direktori Dokumen.	
config_saved_doc	Configuration has been saved to the Documents directory.	La configuración se ha guardado en el directorio Documentos.	Configuration suavegardée dans le répertoire Documents.	A configuração foi guardada no diretório Documentos.	Конфигурация сохранена в каталоге Документы.	Konfigurasi telah disimpan ke direktori Dokumen.	
nobody_home	Nobody home	Nadie en casa	Personne à la maison	Ninguém em casa	Никого нет дома	Tidak ada orang di rumah	
export_enum_data	Export Enumeration Data	Exportar datos de enumeración	Exporter des données de dénombrement	Exportar dados de enumeração	Экспорт данных регистрации	Ekspor Data Pencacahan	
delete_landmark_message	Are you sure you want to permanently delete this landmark?	¿Está seguro de que desea eliminar definitivamente este hito?	Êtes-vous sûr de vouloir supprimer définitivement ce point de repère ?	Tem a certeza de que pretende eliminar permanentemente esta referência?	"Вы уверены, что хотите навсегда удалить этот ориентир?"	Apakah Anda yakin ingin menghapus landmark ini secara permanen?	
subaddress	Subaddress	Subdirección	Sous-adresse	Sub-endereço	Субадрес	Subalamat	
sampled	Sampled	Muestreo	Échantillonnés	Amostragem	Выборочный	diambil sampelnya	
completed_enumeration	Completed Enumeration	Enumeración completada	Dénombrement terminé	Enumeração concluída	Завершена регистрация	Pencacahan Komplit	
incomplete_enumeration	Incomplete Enumeration	Enumeración incompleta	Dénombrement incomplet	Enumeração Incompleta	Неполная регистрация	Pencacahan Tidak Lengkap	
dismiss	Dismiss	Descartar	Supprimer	Excluir	Пропустить	Membubarkan	
delete	Delete	Borrar	Supprimer	Eliminar	Удалить	Menghapus	
launching_odk_collect_application	Launching ODK Collect Application...	Lanzamiento de la aplicación ODK Collect...	Lancement de l'application ODK Collect...	Iniciar a aplicação ODK Collect...	Запуск приложения ODK Collect...	Meluncurkan Aplikasi ODK Collect...	
filters	Filters (combines rules)	Filtros (Combinación de reglas)	Filtres (combinent des règles)	Filtros (combina regras)	Фильтры (объединяет правила)	Filter (menggabungkan aturan)	
new_location	Identify Location	Identificar ubicación	Identifier le lieu	Identificar a localização	Идентифицировать местоположение	Identifikasi Lokasi	
delete_configuration	The current configuration will be replaced by the import.  Would you like to proceed?	La configuración actual será reemplazada por la importación.  ¿Desea continuar?	La configuration actuelle sera remplacée par l'importation.  Souhaitez-vous continuer ?	A configuração atual será substituída pela importação. Deseja prosseguir? 	Текущая конфигурация будет заменена импортом.  Хотите продолжить?	Impor data akan menggantikan konfigurasi saat ini. Apakah Anda ingin melanjutkan?	
total_population	Total Population Size	Tamaño total de la población	Taille totale de la population	Tamanho total da população	Общий размер популяции	Jumlah Populasi Total	
enter_the_total_population_size	Enter the total population size	Introduzca el tamaño total de la población	Saisissez la taille totale de la population	Introduza o tamanho total da população	Введите общий размер популяции.	Masukkan jumlah populasi total	
total_population_size_error	The total population size must be greater than 0	El tamaño total de la población debe ser superior a 0	La taille totale de la population doit être supérieure à 0	O tamanho total da população tem de ser superior a 0	Размер популяции должен быть больше 0	Ukuran total populasi harus lebih besar dari 0	
sample_size_error	The sample size must be greater than 0	El tamaño de la muestra debe ser superior a 0	La taille de l'échantillon doit être supérieure à 0	O tamanho da amostra deve ser maior que 0	Размер выборки должен быть больше 0	Ukuran sampel harus lebih besar dari 0	
simple_random_sampling_label	Total Sample Size Across All Clusters	Tamaño total de la muestra en todos los conglomerados	Taille totale de l'échantillon pour toutes les grappes	Tamanho total da amostra em todos os clusters	Общий размер выборки по всем кластерам	Total Ukuran Sampel di Semua Cluster	
cluster_sampling_label	Sample Size Per Cluster	Tamaño de la muestra por conglomerado	Taille de l'échantillon par grappe	Tamanho da amostra por agrupamento	Размер выборки для каждого кластера	Ukuran Sampel Per Cluster	
show_enumeration_info	Show Enumeration Info	Mostrar información de enumeración	Afficher les informations sur le dénombrement	Mostrar informações de enumeração	Показать информацию о зоне регистрации	Tampilkan Info Pencacahan	
please_enter_a_name	Please enter a name for this field.	Introduzca un nombre para este campo.	Veuillez saisir un nom pour ce champ.	Introduza um nome para este campo.	"Пожалуйста, введите имя для этого поля."	Silakan masukkan nama untuk bidang ini.	
please_enter_a_subaddress	Please enter a unique sub-address.	Introduzca una subdirección única.	Veuillez saisir une sous-adresse unique.	Introduza um sub-endereço único.	Укажите уникальный субадрес.	Silakan masukkan sub-alamat unik.	
please_select_team_boundary	Please select the team boundary.	"Por favor, seleccione el límite del equipo."	Veuillez sélectionner le périmètre de l'équipe.	Seleccione o limite da equipa.	"Пожалуйста, выберите границу группы."	Silakan pilih batas tim.	
enum_area_name_property	Enter the value of the Enumeration Area Name property	Introduzca el valor de la propiedad Nombre del área de enumeración	Saisissez la valeur de la propriété: Nom de la zone de dénombrement	Introduzir o valor da propriedade Nome da área de enumeração	"Введите значение свойства ""Имя области регистрации""."	Masukkan nilai properti Nama Area Pencacahan	
downloading_map_tiles	Downloading Map Tiles...	Descargando Mosaicos de Mapa...	Téléchargement des tuiles de carte...	Descarregamento de Map Tiles...	Загрузка плиток карты...	Mengunduh Ubin Peta...	
style_pack_download_failed	Map Style Pack Download Failed	Fallo en la descarga del paquete de estilos de mapa	Échec du téléchargement du Map Style Pack	Falha no download do pacote de estilos de mapa	Загрузка пакета стилей карты не удалась	Pengunduhan Paket Gaya Peta Gagal	
tile_pack_download_failed	Map Tile Pack Download Failed	Descarga fallida del paquete de mosaicos de mapa	Le téléchargement du Map Tile Pack a échoué	Falha na transferência do pacote de mosaicos de mapas	Загрузка пакета плиток карты не удалась	Pengunduhan Paket Ubin Peta Gagal	
download_map_tiles_now	Would you like to download map tiles now?	¿Desea descargar los mosaicos de mapa ahora?	Voulez-vous télécharger les tuiles de carte maintenant ?	Gostaria de descarregar agora as peças do mapa?	Вы хотите загрузить плитки карты сейчас?	Apakah Anda ingin mengunduh petak peta sekarang?	
delete_map_tile_region	Are you sure you want to delete this Map Tile Region?	¿Está seguro de que desea eliminar esta Región de Baldosas de Mapa?	Êtes-vous sûr de vouloir supprimer cette région de tuiles de carte ?	Tem a certeza de que pretende apagar esta Região de Map Tile?	"Вы уверены, что хотите удалить этот регион плиток карты?"	Apakah Anda yakin ingin menghapus Wilayah Petak Peta ini?	
import_enumeration_area	Import Enumeration Area	Importar área de enumeración	Importez une zone de dénombrement	Importar área de enumeração	Импортировать область регистрации	Impor Area Pencacahan	
create_enumeration_area	Create Enumeration Area	Crear área de enumeración	Créez une zone de dénombrement	Criar área de enumeração	Создать область регистрации	Buat Area Pencacahan	
add_household	Add Household	Añadir hogar	Ajoutez un ménage	Adicionar agregado familiar	Добавить домохозяйство	Tambahkan Rumah Tangga	
define_map_tile_cache_region	Define map tile cache region	Definir región de caché de mosaicos de mapa	Définissez la région de cache des tuiles de la carte	Definir região de cache de mosaicos	Определить регион кэширования плиток карты	Tentukan cache petak peta	
download_map_tiles	Download map tiles	Descargar mosaicos de mapa	Téléchargez les tuiles de la carte	Descarregar mosaicos do mapa	Загрузить плитки карты	Unduh petak peta	
center_on_location	Center on location	Centrar en ubicación	Centrez sur l'emplacement	Centrar na localização	Центрирование по местоположению	Pusatkan pada lokasi	
