app_name	GPSSample::en	GPSSample::es	GPSSample::fr	GPSSample::pt	GPSSample::ru	GPSSample::in	
less_than_equal	Less Than Or Equal	Menor o igual que	Inférieur ou égal	Menor que ou igual	Меньше или равно	Kurang Dari Atau Sama Dengan	
gps_accuracy_error	GPS accuracy is less than the required accuracy	La precisión del GPS es inferior a la requerida	La précision du GPS est inférieure à la précision requise	A precisão do GPS é inferior à precisão exigida	Точность GPS меньше требуемой точности	Akurasi GPS kurang dari akurasi yang dibutuhkan	
gps_location_error	You are currently too far away from this location	Se encuentra demasiado lejos de esta ubicación	Vous êtes actuellement trop loin de cet emplacement	Está atualmente demasiado longe desta localização	Вы находитесь слишком далеко от этого места	Anda saat ini terlalu jauh dari lokasi ini	
good	GOOD	BUENA	BON	BOA	ХОРОШО	BAGUS	
poor	POOR	POBRE	MAUVAIS	RUIM	ПЛОХО	MISKIN	
unknown	UNKNOWN	DESCONOCIDO	INCONNU	DESCONHECIDA	НЕИЗВЕСТНО	TIDAK DIKENAL	
legend	Legend	Leyenda	Légende	Legenda	Легенда	Legenda	
select_date_type	Please select the Date type	Seleccione el tipo de fecha	Veuillez sélectionner le type de date	Seleccione o tipo de data	"Пожалуйста, выберите тип даты"	Silakan pilih jenis Tanggal	
contains	Contains	Contiene	Contient	Contém	Содержит	Mengandung	
collection_saved_doc	Collection has been saved to the Documents directory	La colección se ha guardado en el directorio Documentos	La collecte a été enregistrée dans le répertoire Documents	A coleção foi guardada no diretório Documentos	Коллекция была сохранена в каталоге Документы	Koleksi telah disimpan ke direktori Dokumen	
invalid_operator	The selected operator is not valid for the selected rule	El operador seleccionado no es válido para la regla seleccionada	L'opérateur sélectionné n'est pas valide pour la règle sélectionnée	O operador selecionado não é válido para a regra selecionada	Выбранный оператор не действителен для выбранного правила	Operator yang dipilih tidak valid untuk aturan yang dipilih	
about_gpssample	About GPSSample	Acerca de GPSSample	À propos de GPSSample	Sobre o GPSSample	О компании GPSSample	Tentang GPSSample	
privacy_statement	Privacy Statement	Declaración de privacidad	Déclaration de confidentialité	Declaração de privacidade	Положение о конфиденциальности	Pernyataan Privasi	
terms_and_conditions	Terms and Conditions	Condiciones de uso	Conditions d'utilisation	Termos e Condições	Условия и положения	Syarat dan Ketentuan	
show_map	Show Map	Mostrar mapa	Afficher la carte	Mostrar mapa	Показать карту	Tampilkan Peta	
number_of_residents	Number of Residents	Número de residentes	Nombre de résidents	Número de residentes	Количество жителей	Jumlah Penduduk	
end_user_license_agreement	End User License Agreement	Acuerdo de licencia de usuario final	Accord de licence pour l'utilisateur final	Contrato de Licença de Utilizador Final	Лицензионное соглашение с конечным пользователем	Perjanjian Lisensi Pengguna	
code_of_conduct	Code of Conduct	Código de conducta	Code de conduite	Código de Conduta	Кодекс поведения	Kode etik	
clear_map	Are you sure you want to clear the map?	¿Está seguro de que quiere borrar el mapa?	Êtes-vous sûr de vouloir effacer la carte ?	Tens a certeza de que queres limpar o mapa?	"Вы уверены, что хотите очистить карту?"	Apakah Anda yakin ingin menghapus peta?	
delete_point	Are you sure you want to remove the last point?	¿Está seguro de que quiere eliminar el último punto?	Êtes-vous sûr de vouloir supprimer le dernier point ?	Tem a certeza de que pretende remover o último ponto?	"Вы уверены, что хотите удалить последнюю точку?"	Apakah Anda yakin ingin menghapus poin terakhir?	
enumeration_area	Enumeration Area	Área de Enumeración	Zone de dénombrement	Área de enumeração	Зона регистрации	Daerah Pencacahan	
please_select_a_role	Please select a role	Seleccione un rol	Veuillez sélectionner un rôle	"Por favor, seleccione uma função"	"Пожалуйста, выберите роль"	Silakan pilih peran	
please_enter_your_user_name	Please enter your user name	Introduzca su nombre de usuario	Veuillez saisir votre nom d'utilisateur	Introduza o seu nome de utilizador	"Пожалуйста, введите имя пользователя"	Silakan masukkan nama pengguna Anda	
user_name_not_found	User name not found	Nombre de usuario no encontrado	Nom d'utilisateur non trouvé	Nome de utilizador não encontrado	Имя пользователя не найдено	Nama pengguna tidak ditemukan	
multi_families	Multi Households	Multihogares	Multi-ménages	Agregados familiares múltiplos	Многоквартирные дома	Multi Rumah Tangga	
is_multi_family	Is this a multi household location?	¿Se trata de una ubicación multihogar?	S'agit-il d'un lieu où vivent plusieurs ménages ?	Este é um local com vários agregados familiares?	Является ли это место расположения многоквартирным домом?	Apakah ini bangunan dengan banyak rumah tangga?	
sample	Sample	Muestra	Exemple	Amostra	Выборка	Sampel	
mark_status	Mark Status	Indicar estatus	Indiquez Statut	Estado da marca	Отметить статус	Tandai Status	
not_visited	Not Visited	No se ha visitado	Non visitée	Não visitado	Не посещен	Tidak Dikunjungi	
incomplete_collection	Incomplete Survey	Encuesta incompleta	Enquête incomplète	Inquérito Incompleto	Незавершенный опрос	Survei Tidak Lengkap	
completed_collection	Completed Survey	Encuesta completada	Enquête terminée	Inquérito concluído	Завершенный опрос	Survei Selesai	
accuracy	Accuracy : 	Precisión : 	Précision : 	Exatidão : 	Точность :	Akurasi:	
subaddress_is_required	Subaddress is Required	Se requiere subdirección	La sous-adresse est requise	O subendereço é necessário	Требуется субадрес	Sub-alamat wajib diisi	
auto_increment_subaddress	Auto Increment Subaddress	Incremento automático de la subdirección	Incrémentation automatique de la sous-adresse	Incremento automático do subendereço	Автоматически проставлять субадрес	Pengurutan Sub-Alamat Otomatis	
allow_manual_identification_of_locations	Allow manual identification of locations	Permitir la identificación manual de ubicaciones	Permettre l'identification manuelle des lieux	Permitir a identificação manual de localizações	Разрешить ручную идентификацию местоположений	Izinkan identifikasi lokasi secara manual	
proximity_warning_enabled	Proximity Warning Enabled	Aviso de proximidad activado	Avertissement de proximité activé	Aviso de proximidade ativado	Включено предупреждение о приближении	Peringatan Kedekatan Diaktifkan	
encryption_password	Encryption Password	Contraseña de encriptación	Mot de passe de cryptage	Palavra-passe de encriptação	Пароль шифрования	Kata Sandi	
enter_encryption_password	Enter Encryption Password	Ingrese la contraseña de encriptación	Entrer le mot de passe de cryptage	Introduzir palavra-passe de encriptação	Введите пароль шифрования	Masukkan Kata Sandi Enkripsi	
summary	Summary	Resumen	Résumé	Resumo	Сводка	Ringkasan	
num_enumeration_areas	# Enumeration Areas:	# Áreas de Enumeración:	# Zones de dénombrement :	# Áreas de Enumeração:	Кол-во областей регистрации:	# Area Pencacahan:	
num_hhs_enumerated	# HH\'s Enumerated:	# Hogares censados	# Ménages recensés :	# Agregados Familiares Enumerados:	Кол-во зарегистрированных домохозяйств:	# RT Dihitung:	
num_hhs_eligible	# HH\'s Eligible:	# Hogares elegibles:	# Ménages éligibles :	# Agregados Familiares Elegíveis:	"Кол-во домохозяйств, отвечающих критериям:"	# RT yang Memenuhi Syarat:	
num_hhs_sampled	# HH\'s Sampled:	# Hogares muestreados	# Ménages échantillonnés :	# Agregados Familiares Amostrados:	Кол-во домохозяйств в выборке:	# Sampel RT:	
num_hhs_surveyed	# HH\'s Surveyed:	# Hogares encuestados:	# Nombre de ménages enquêtés:	# Agregados Familiares Inquiridos:	Кол-во обследованных домохозяйств:	# RT yang Disurvei:	
num_hhs_remaining_to_survey	# HH\'s Remaining to Survey:	# Hogares pendientes de encuestar:	# Ménages restant à enquêter :	# Agregados Familiares que Faltam Inquirir:	"Кол-во домохозяйств, оставшихся для опроса:"	# Sisa RT yang Harus Disurvei:	
decryption_failed	Decryption failed.  Please try again.	La desencriptación ha fallado.  Inténtelo de nuevo.	Le décodage a échoué.  Veuillez réessayer.	"A descodificação falhou.  Por favor, tente novamente."	"Расшифровка не удалась.  Пожалуйста, попробуйте еще раз."	Dekripsi gagal. Silakan coba lagi.	
rename_or_delete	Would you like to Rename or Delete the Enumeration Area ?	¿Desea cambiar el nombre o eliminar el área de enumeración?	Souhaitez-vous renommer ou supprimer la zone de dénombrement ?	Gostaria de mudar o nome ou eliminar a área de enumeração?	Вы хотите переименовать или удалить область регистрации?	Apakah Anda ingin Mengganti Nama atau Menghapus Area Pencacahan?	
rename	Rename	Renombrar	Renommer	Mudar o nome	Переименовать	Ganti nama	
map_tile_boundary	Enter the length/width (Kilometers) of the desired map tile region	Ingrese la longitud/anchura (Kilómetros) de la región de mosaico de mapa deseada	Saisir la longueur/largeur (en kilomètres) de la région souhaitée.	Introduza o comprimento/largura (quilómetros) da região de mosaico pretendida	Введите длину/ширину (в километрах) желаемого региона плитки карты	Masukkan panjang/lebar (Kilometer) wilayah petak peta yang diinginkan	
success	SUCCESS!	¡ÉXITO!	SUCCES !	SUCESSO!	УСПЕХ!	SUKSES!	
error	ERROR!	¡ERROR!	ERREUR !	ERRO!	ОШИБКА!	KESALAHAN!	
import_failed	The import failed.	La importación ha fallado.	L'importation a échoué.	A importação falhou.	Импорт не удался.	Impor gagal.	
import_succeeded	The import was successful.	La importación se ha realizado correctamente.	Importation réussie	A importação foi bem sucedida.	Импорт прошел успешно.	Impor berhasil.	
clear_map_tile_region	Clear map tile cache region	Borrar región de caché de mosaico de mapa	Effacez la région du cache des tuiles de la carte	Limpar a região da cache de mosaicos do mapa	Очистить кэш региона плитки карты	Hapus wilayah cache ubin peta	
import_request_failed	Received an Export Request while waiting for an Import Request	Recibida una solicitud de exportación a la espera de una solicitud de importación	Réception d'une demande d'exportation en attente d'une demande d'importation	Recebeu um pedido de exportação enquanto aguardava um pedido de importação	Получен запрос на экспорт в ожидании запроса на импорт	Menerima Permintaan Ekspor sambil menunggu Permintaan Impor	
export_request_failed	Received an Import Request while waiting for an Export Request	Recibida una Solicitud de Importación mientras se espera una Solicitud de Exportación	Réception d'une demande d'importation en attente d'une demande d'exportation	Recebeu um pedido de importação enquanto aguardava um pedido de exportação	Получен запрос на импорт в ожидании запроса на экспорт	Menerima Permintaan Impor sambil menunggu Permintaan Ekspor	
network_connection	Network Connection	Conexión a la red	Connexion au réseau	Ligação de rede	Сетевое подключение	Koneksi jaringan	
add_landmark	Add Landmark	Añadir punto de referencia	Ajoutez un point de repère	Adicionar ponto de referência	Добавить ориентир	Tambahkan Penanda	
enumerated	Enumerated	Censados	Recensés	Enumerados	Зарегистрированные	Dihitung	
surveyed	Surveyed	Encuestados	Enquêtés	Inquiridos	Обследованные	Disurvei	
meters	Meters	Metros	Mètres	Metros	Метры	Meter	
feet	Feet	Pies	Pieds	Pés	Футы	Kaki	
kilometers	Kilometers	Kilómetros	Kilomètres	Quilômetros 	Километры	Kilometer	
miles	Miles	Millas	Miles	Milhas	Мили	mil	
importing_locations	Importing Locations…	Importando ubicaciones…	Importation d'emplacements...	Importar localizações...	Импорт местоположений...	Mengimpor Lokasi…	
saving_configuration	Saving Configuration…	Guardando configuración...	Sauvegarde de la configuration...	Guardar a configuração...	Сохранение конфигурации...	Menyimpan Konfigurasi…	
polygon_is_self_intersecting	A polygon based on these points will be self-intersecting.	Un polígono basado en estos puntos será auto-intersecante.	Un polygone basé sur ces points sera auto-intersecté.	Um polígono baseado nestes pontos será auto-intersectado.	"Многоугольник, построенный по этим точкам, будет самопересекающимся."	Sebuah poligon berdasarkan titik-titik ini akan berpotongan sendiri.	
no_eligible_households	There are no eligible households to sample.	No hay hogares elegibles para el muestreo.	Il n'y a pas de ménages éligibles à échantillonner.	Não existem agregados familiares elegíveis para amostragem.	Нет подходящих для выборки домохозяйств.	Tidak ada rumah tangga yang memenuhi syarat untuk dijadikan sampel.	
walk_enumeration_area	Walk Enumeration Area	Caminar por la area de enumeración	Marchez dans la zone de dénombrement	Percorrer a área de enumeração	Пройти по зоне регистрации	Area Pencacahan Jalan Kaki	
mark_current_location	Mark Current Location	Marcar ubicación actual	Marquez l'emplacement actuel	Marcar localização atual	Отметить текущее местоположение	Tandai Lokasi Saat Ini	
delete_last_location	Delete Last Location	Borrar última ubicación	Supprimez le dernier emplacement	Apagar a última localização	Удалить последнее местоположение	Hapus Lokasi Terakhir	
clear_map_and_start_over	Clear Map and Start Over	Borrar mapa y volver a empezar	Effacez la carte et recommencer	Limpar mapa e começar de novo	Очистить карту и начать сначала	Hapus Peta dan Mulai dari Awal	
image_size_warning	You've exceeded 25Mb of Image Data. Adding more images will greatly impact data transfer performance.	Ha superado los 25Mb de Datos de Imagen. Añadir más imágenes tendrá un gran impacto en la transferencia de datos.	Vous avez dépassé les 25 MB de données d'image. L'ajout d'images supplémentaires aura un impact considérable sur les performances de transfert des données.	Excedeu 25 Mb de dados de imagem. A adição de mais imagens terá um grande impacto na transferência de dados.	Вы превысили 25 Мб данных изображений. Добавление дополнительных изображений сильно повлияет на производительность передачи данных.	Anda telah melampaui 25Mb Data Gambar. Menambahkan lebih banyak gambar akan sangat mempengaruhi kinerja transfer data.	
subaddress_start	Enter the starting # for the Subaddress	Ingrese el número inicial de la subdirección	Saisissez le numéro de départ de la sous-adresse.	Introduzir o número inicial do subendereço	Введите начальный № для субадреса	Masukkan awal nomor # Sub-Alamat	
creation_options	Creation Options	Opciones de creación	Options de création	Opções de criação	Параметры создания	Opsi Pembuatan	
set_location	Define Limits (lxw)	Definir Límites (l x a)	Définir les limites (l x l)	Definir limites (c x l)	Определите границы (д/ш)	Tentukan bates (P X L)	
set_boundary	Draw Boundary	Dibujar límite	Tracer la frontière	Desenhar limite	Нарисовать границу	Menggambar bates	
update_boundary	Update Boundary	Actualizar límites	Mettre à jour les limites	Atualizar limites	Обновить границу	Unyarang wates	
location_image	Location Image	Imagen de ubicación	Image de l'emplacement	Imagem de localização	Изображение местоположения	Gambar lokasi	
review_all_teams	Review All Teams	Revisar todos los equipos	Examinez toutes les équipes	Rever todas as equipas	Обзор всех команд	Tinjau Semua Tim	
config_saved	Configuration has been saved.	Se ha guardado la configuración.	La configuration a été enregistrée.	A configuração foi guardada.	Конфигурация была сохранена.	Konfigurasi telah disimpan.	
select_file_location	Select the file location	Seleccione la ubicación del archivo	Sélectionnez l'emplacement du fichier	Selecionar a localização do ficheiro	Выберите местоположение файла	Pilih lokasi file	
default_location	Default location	Ubicación por defecto	Emplacement par défaut	Localização predefinida	Расположение по умолчанию	Lokasi Setalan bawaan	
let_me_choose	Let me choose	Permítame elegir	Laissez-moi choisir	Deixem-me escolher	Позвольте мне выбрать	Pilih Lokasi Penyimpanan	
boundary_is_self_intersecting	The boundary of this Enumeration Area is self-intersecting. Would you like to correct the boundary?	El límite de esta zona de enumeración es auto-intersecante. Desea corregir el límite?	Les limites de cette zone de dénombrement sont auto-intersectées. Souhaitez-vous corriger la limite ?	O limite desta Área de Enumeração é auto-intersectado. Gostaria de corrigir o limite?	Граница этого района регистрации является самопересекающейся. Вы хотите исправить границу?	Area Pencacahan ini mempunyai batas yang saling berpotongan. Apakah Anda ingin memperbaiki batasnya?	
select_the_property_identifier	Select the cluster name variable	Seleccione la variable del nombre del conglomerado	Sélectionnez la variable du nom de la grappe	Selecione a variável do nome do agregado	Выберите переменную названия кластера	Pilih variabel nama klaster 	
select_the_hh_identifiers	Select the household variables to import	Seleccione las variables domésticas a importar	Sélectionnez les variables du ménage à importer	Selecione as variáveis do agregado familiar a importar	Выберите переменные домохозяйства для импорта	Pilih variabel rumah tangga yang akan diimpor 	
date_formats	dd/mm/yyyy	dd/mm/aaaa	jj/mm/aaaa	dd/mm/aaaa	дд/мм/гггг	dd/mm/yyyy 	
date_formats	mm/dd/yyyy	mm/dd/aaaa	mm/jj/aaaa	mm/dd/aaaa	мм/дд/гггг	mm/dd/yyyy 	
date_formats	yyyy/mm/dd	aaaa/mm/dd	aaaa/mm/jj	aaaa/mm/dd	гггг/мм/дд	yyyy/mm/dd	
app_version	Application Version	Versión de la aplicación	Version de l'application	Versão da aplicação	Версия приложения	Versi aplikasi 	
db_version	Database Version	Versión de la base de datos	Version de la base de données	Versão da base de dados	Версия базы данных	Versi basis data	
team	Team	Equipo	Équipe	Equipa	Команда	Tim	
enumerator_sign_in	Enumerator Sign In	Registro de Enumeradores	Inscrivez-vous en tant que Recenseur	Registo de Enumerador	Вход в систему	Masuk ke Pencacah	
enumerator_sign_up	Enumerator Sign Up	Regístrese como Enumerador	Inscrivez-vous en tant que Recenseur	Inscrição de Enumeradores	Регистрация переписчика	Daftar Pencacah	
minimum_value	Minimum Value	Valor mínimo	Valeur minimale	Valor mínimo	Минимальное значение	Nilai Minimum	
maximum_value	Maximum Value	Valor máximo	Valeur maximale	Valor máximo	Максимальное значение	Nilai Maksimum	
enter_the_minimum_value	Enter the minimum value	Introduzca el valor mínimo	Saisissez la valeur minimale	Introduzir o valor mínimo	Введите минимальное значение	Masukkan nilai minimum	
enter_the_maximum_value	Enter the maximum value	Introduzca el valor máximo	Saisissez la valeur maximale	Introduzir o valor máximo	Введите максимальное значение	Masukkan nilai maksimum	
select_the_minimum_date	Select the minimum date	Seleccione la fecha mínima	Sélectionnez la date minimale	Selecione a data mínima	Выберите минимальную дату	Pilih tanggal minimum	
select_the_maximum_date	Select the maximum date	Seleccione la fecha máxima	Sélectionnez la date maximale	Selecione a data máxima	Выберите максимальную дату	Pilih tanggal maksimum	
min_greater_than_max	The minimum value is greater than the maximum value	El valor mínimo es mayor que el valor máximo	La valeur minimale est supérieure à la valeur maximale	O valor mínimo é superior ao valor máximo	Минимальное значение больше максимального	Nilai minimum lebih besar dari nilai maksimum	
enumeration_status	Enumeration Status	Situación de enumeración	Statut de dénombrement	Estado da enumeração	Статус перечисления	Status Pencacahan	
collection_status	Collection Status	Situación de colección	Statut de la collecte	Estado da recolha	Статус коллекции	Status Pengumpulan	
enumeration_reason_incomplete_label	Enumeration Reason Incomplete	Enumeración Motivo Incompleto	Raison de dénombrement incomplète	Motivo da enumeração Incompleto	Причина незавершенности перечисления	Alasan Pencacahan Tidak Lengkap	
collection_reason_incomplete_label	Collection Reason Incomplete	Motivo de recogida incompleta	Raison de la collecte incomplète	Motivo da recolha incompleta	Причина незавершенного сбора	Alasan Pengumpulan Tidak Lengkap	
enumeration_notes	Enumeration Notes	Notas de enumeración	Notes sur le dénombrement	Notas de enumeração	Примечания к перечислению	Catatan Pencacahan	
collection_notes	Collection Notes	Notas de recogida	Notes sur la collecte	Notas de recolha	Примечания к коллекции	Catatan Pengumpulan	
select_map_tiles	Select a map tileset	Seleccione un tileset de mapa	Sélectionnez un jeu de tuiles	Selecione um conjunto de mosaicos de mapas	Выберите набор плиток для карты	Pilih Petak Peta	
loading_mapbox_tiles	Loading Mapbox Tiles...	Cargando Mapbox Tiles...	Chargement des tuiles Mapbox 	Carregar Mapbox Tiles 	Загрузка тайлов Mapbox 	Memuat Petak Mapbox...	
mapbox_streets	Mapbox Streets Map	Mapa de calles Mapbox	Carte des rues Mapbox	Mapa de Ruas Mapbox	Mapbox Карта улиц	Tampilan Jalan	
satellite_streets	Satellite Streets Map	Mapa de calles por satélite	Carte des rues par satellite	Mapa de ruas por satélite	Спутниковая карта улиц	Tampilan Satelit	
import_map_tiles	Import Map Tiles	Importar mapas	Importez des tuiles de cartes	Importar mosaicos de mapas	Импорт картографических плиток	Impor Petak Peta	
re_import	The selected file has already been imported.  Would you like to re-import it now?	El archivo seleccionado ya ha sido importado.  ¿Desea volver a importarlo ahora?	Le fichier sélectionné a déjà été importé.  Voulez-vous le réimporter maintenant ?	O ficheiro selecionado já foi importado.  Deseja voltar a importá-lo agora?	Выбранный файл уже был импортирован.  Хотите ли вы импортировать его повторно?	File yang dipilih telah diimpor. Apakah Anda ingin mengimpornya kembali sekarang?	
attach_mbtiles_question	Would you like to attach MBTiles to this area?	¿Desea adjuntar MBTiles a esta zona?	Souhaitez-vous attacher des MBTiles à cette zone ?	Gostaria de anexar MBTiles a esta área?	Хотите ли вы прикрепить MBTiles к этой области?	Apakah Anda ingin melampirkan MBTiles ke area ini?	
import_geojson	Import a GeoJSON file	Importar un archivo GeoJSON	Importez un fichier GeoJSON	Importar um ficheiro GeoJSON	Импорт файла GeoJSON	Impor file GeoJSON	
import_mbtiles	Import an MBTiles file	Importar un archivo MBTiles	Importez un fichier MBTiles	Importar um ficheiro MBTiles	Импортировать файл MBTiles	Impor file MBTiles	
select_file_type	Select the import file type	Seleccione el tipo de archivo de importación	Sélectionnez le type de fichier d'importation	Selecione o tipo de ficheiro de importação	Выберите тип файла импорта	Pilih jenis file impor	
attach_mbtiles	Attach MapBox Tiles	Adjuntar MapBox Tiles	Attachez les tuiles MapBox	Anexar MapBox Tiles	Прикрепить плитки MapBox	Lampirkan Petak MapBox	
detach_mbtiles	Detach MapBox Tiles	Separar fichas de MapBox	Détachez les tuiles MapBox	Retirar MapBox Tiles	Отсоединить плитки MapBox	Lepaskan Petak MapBox	
take_photo	Take Photo	Tomar foto	Prenez une photo	Tirar fotografia	Сделать фото	Ambil Foto	
retake_photo	Retake Photo	Tomar foto de nuevo	Reprenez la photo	Voltar a tirar fotografia	Сделать повторную фотографию	Ambil Ulang Foto	
min_password_required	The minimum password length is 6 characters	La longitud mínima de la contraseña es de 6 caracteres	La longueur minimale du mot de passe est de 6 caractères	O comprimento mínimo da palavra-passe é de 6 caracteres	Минимальная длина пароля составляет 6 символов	Panjang kata sandi minimal 6 karakter	
street_map	Street Map	Mapa de calles	Carte routière	Mapa de ruas	Карта улиц	Tampilan Jalan	
satellite_map	Satellite Map	Mapa de satélite	Carte satellite	Mapa de satélite	Спутниковая карта	Tampilan Satelit	
map_engine	Map Engine	Tipo de mapa	Type de carte	Tipo de mapa	Тип карты	Mesin Peta	
define_center	Tap the map to define the center point	Toca el mapa para definir el punto central	Appuyez sur la carte pour définir le point central	Clique no mapa para definir o ponto central	"Нажмите на карту, чтобы определить центральную точку"	Ketuk peta untuk menentukan titik pusat	
select_ea	Tap on an Enumeration Area to select it	Toca un zona de enumeración para seleccionarla	Appuyez sur une zone de recensement pour la sélectionner	Clique numa área de enumeração para selecioná-la	"Нажмите на область регистрации, чтобы выбрать ее"	Ketuk Area Enumerasi untuk memilihnya	
select_configuration_file	Select a configuration file	Seleccione un archivo de configuración	Sélectionnez un fichier de configuration	Selecione um ficheiro de configuração	Выберите файл конфигурации	Pilih berkas konfigurasi	
show_breadcrumbs	Show the walked path	Mostrar el camino recorrido	Affichez le trajet parcouru	Mostrar o percurso percorrido	Показать пройденный путь	Tampilkan jalur yang telah dilalui	
record_breadcrumbs	Record the walked path	Registrar el camino recorrido	Enregistrez le trajet parcouru	Registar o percurso percorrido	Записать пройденный путь	Rekam jalur yang telah dilalui	
delete_breadcrumbs	Delete the walked path	Eliminar el camino recorrido	Supprimez le trajet parcouru	Apagar o percurso percorrido	Удалить пройденный путь	Hapus jalur yang telah dilalui	
